"DATE","TIME PERIOD","Euro Area 10 Years Government Benchmark Bond - Yield (FM.M.U2.EUR.4F.BB.U2_10Y.YLD)"
"1970-01-31","1970Jan","7.7525530"
"1970-02-28","1970Feb","7.9037030"
"1970-03-31","1970Mar","8.1123400"
"1970-04-30","1970Apr","8.0726670"
"1970-05-31","1970May","8.2432050"
"1970-06-30","1970Jun","8.4474450"
"1970-07-31","1970Jul","8.3503880"
"1970-08-31","1970Aug","8.3938900"
"1970-09-30","1970Sep","8.4099630"
"1970-10-31","1970Oct","8.4266370"
